"Rank","Player","Team","Bye","POS","Yahoo","Sleeper","RTSports","AVG","Real-Time (?)"
"1","Ja'Marr Chase","CIN","10","WR1","1","1","1","1.0","1"
"2","Bijan Robinson","ATL","5","RB1","2","3","2","2.3","2"
"3","Saquon Barkley","PHI","9","RB2","3","2","4","3.0","3"
"4","Jahmyr Gibbs","DET","8","RB3","4","4","3","3.7","4"
"5","Justin Jefferson","MIN","6","WR2","5","5","6","5.3","5"
"6","CeeDee Lamb","DAL","10","WR3","6","6","5","5.7","6"
"7","Christian McCaffrey","SF","14","RB4","8","10","7","8.3","7"
"8","Derrick Henry","BAL","7","RB5","7","8","12","9.0","8"
"9","Amon-Ra St. Brown","DET","8","WR4","10","7","10","9.0","10  -1"
"10","Ashton Jeanty","LV","8","RB6","11","9","9","9.7","11  -1"
"11","Malik Nabers","NYG","14","WR5","12","12","8","10.7","12  -1"
"12","Nico Collins","HOU","6","WR6","9","13","14","12.0","9  +3"
"13","Puka Nacua","LAR","8","WR7","13","11","13","12.3","13"
"14","De'Von Achane","MIA","12","RB7","15","14","11","13.3","17  -3"
"15","Brian Thomas Jr.","JAC","8","WR8","14","16","15","15.0","16  -1"
"16","Josh Jacobs","GB","5","RB8","16","15","16","15.7","14  +2"
"17","Drake London","ATL","5","WR9","18","17","19","18.0","15  +2"
"18","Jonathan Taylor","IND","11","RB9","17","20","21","19.3","18"
"19","Bucky Irving","TB","9","RB10","19","22","18","19.7","19"
"20","Brock Bowers","LV","8","TE1","20","19","20","19.7","21  -1"
"21","A.J. Brown","PHI","9","WR10","22","18","25","21.7","22  -1"
"22","Lamar Jackson","BAL","7","QB1","21","24","22","22.3","25  -3"
"23","Josh Allen","BUF","7","QB2","23","21","23","22.3","23"
"24","Chase Brown","CIN","10","RB11","25","27","17","23.0","20  +4"
"25","Kyren Williams","LAR","8","RB12","26","25","24","25.0","24  +1"
"26","Ladd McConkey","LAC","12","WR11","24","23","29","25.3","26"
"27","Trey McBride","ARI","8","TE2","27","26","26","26.3","27"
"28","Tyreek Hill","MIA","12","WR12","34","28","27","29.7","37  -9"
"29","Jayden Daniels","WAS","12","QB3","28","33","28","29.7","30  -1"
"30","James Cook","BUF","7","RB13","31","30","32","31.0","31  -1"
"31","Tee Higgins","CIN","10","WR13","29","31","36","32.0","32  -1"
"32","Jaxon Smith-Njigba","SEA","8","WR14","32","29","35","32.0","33  -1"
"33","Omarion Hampton","LAC","12","RB14","37","34","30","33.7","28  +5"
"34","Breece Hall","NYJ","9","RB15","38","32","31","33.7","43  -9"
"35","George Kittle","SF","14","TE3","30","38","40","36.0","29  +6"
"36","Jalen Hurts","PHI","9","QB4","33","37","38","36.0","34  +2"
"37","Garrett Wilson","NYJ","9","WR15","36","35","39","36.7","42  -5"
"38","Joe Burrow","CIN","10","QB5","40","41","33","38.0","38"
"39","Alvin Kamara","NO","11","RB16","45","39","34","39.3","39"
"40","Marvin Harrison Jr.","ARI","8","WR16","39","36","44","39.7","40"
"41","Mike Evans","TB","9","WR17","35","40","46","40.3","35  +6"
"42","Kenneth Walker III","SEA","8","RB17","43","43","37","41.0","36  +6"
"43","Chuba Hubbard","CAR","14","RB18","41","45","42","42.7","41  +2"
"44","Davante Adams","LAR","8","WR18","42","44","43","43.0","45  -1"
"45","Terry McLaurin","WAS","12","WR19","44","42","45","43.7","46  -1"
"46","James Conner","ARI","8","RB19","46","47","49","47.3","44  +2"
"47","DK Metcalf","PIT","5","WR20","48","46","52","48.7","48  -1"
"48","DJ Moore","CHI","5","WR21","52","48","47","49.0","54  -6"
"49","Courtland Sutton","DEN","12","WR22","55","50","50","51.7","58  -9"
"50","Patrick Mahomes II","KC","10","QB6","49","56","54","53.0","53  -3"
"51","DeVonta Smith","PHI","9","WR23","51","53","56","53.3","55  -4"
"52","RJ Harvey","DEN","12","RB20","54","55","51","53.3","49  +3"
"53","TreVeyon Henderson","NE","14","RB21","66","54","41","53.7","47  +6"
"54","David Montgomery","DET","8","RB22","50","52","59","53.7","57  -3"
"55","Sam LaPorta","DET","8","TE4","47","51","64","54.0","51  +4"
"56","Rashee Rice","KC","10","WR24","63","49","66","59.3","70  -14"
"57","Xavier Worthy","KC","10","WR25","59","58","61","59.3","59  -2"
"58","Tony Pollard","TEN","10","RB23","56","70","55","60.3","50  +8"
"59","Isiah Pacheco","KC","10","RB24","62","61","58","60.3","56  +3"
"60","Zay Flowers","BAL","7","WR26","58","57","70","61.7","63  -3"
"61","D'Andre Swift","CHI","5","RB25","70","68","48","62.0","60  +1"
"62","Jameson Williams","DET","8","WR27","64","60","62","62.0","62"
"63","Travis Kelce","KC","10","TE5","57","67","63","62.3","67  -4"
"64","Tetairoa McMillan","CAR","14","WR28","76","59","53","62.7","61  +3"
"65","George Pickens","DAL","10","WR29","60","63","67","63.3","52  +13"
"66","T.J. Hockenson","MIN","6","TE6","53","64","75","64.0","65  +1"
"67","Aaron Jones Sr.","MIN","6","RB26","72","65","60","65.7","68  -1"
"68","Calvin Ridley","TEN","10","WR30","75","72","57","68.0","66  +2"
"69","Baker Mayfield","TB","9","QB7","65","71","69","68.3","75  -6"
"70","Joe Mixon","HOU","6","RB27","71","62","74","69.0","87  -17"
"71","Kaleb Johnson","PIT","5","RB28","67","77","65","69.7","69  +2"
"72","Travis Hunter","JAC","8","WR31","73","66","72","70.3","72"
"73","Jaylen Waddle","MIA","12","WR32","68","69","78","71.7","64  +9"
"74","Bo Nix","DEN","12","QB8","69","78","73","73.3","77  -3"
"75","Chris Olave","NO","11","WR33","79","73","76","76.0","74  +1"
"76","Mark Andrews","BAL","7","TE7","61","76","93","76.7","71  +5"
"77","Jerry Jeudy","CLE","9","WR34","88","75","68","77.0","85  -8"
"78","Tyrone Tracy Jr.","NYG","14","RB29","85","82","71","79.3","73  +5"
"79","Rome Odunze","CHI","5","WR35","83","80","83","82.0","78  +1"
"80","Jaylen Warren","PIT","5","RB30","87","86","77","83.3","82  -2"
"81","Brian Robinson Jr.","SF","14","RB31","82","79","89","83.3","90  -9"
"82","Evan Engram","DEN","12","TE8","80","87","87","84.7","84  -2"
"83","Deebo Samuel Sr.","WAS","12","WR36","96","84","80","86.7","88  -5"
"84","Stefon Diggs","NE","14","WR37","98","89","79","88.7","89  -5"
"85","Jordan Addison","MIN","6","WR38","91","81","95","89.0","96  -11"
"86","Kyler Murray","ARI","8","QB9","90","90","88","89.3","92  -6"
"87","Jakobi Meyers","LV","8","WR39","97","83","92","90.7","83  +4"
"88","David Njoku","CLE","9","TE9","77","91","107","91.7","86  +2"
"89","Ricky Pearsall","SF","14","WR40","100","94","81","91.7","76  +13"
"90","Jordan Mason","MIN","6","RB32","92","103","85","93.3","81  +9"
"91","Quinshon Judkins","CLE","9","RB33","106","74","101","93.7","119  -28"
"92","Travis Etienne Jr.","JAC","8","RB34","110","85","86","93.7","93  -1"
"93","Chris Godwin Jr.","TB","9","WR41","94","92","100","95.3","114  -21"
"94","Cooper Kupp","SEA","8","WR42","116","88","84","96.0","104  -10"
"95","Brock Purdy","SF","14","QB10","74","110","109","97.7","79  +16"
"96","Emeka Egbuka","TB","9","WR43","104","100","90","98.0","80  +16"
"97","Dak Prescott","DAL","10","QB11","89","115","91","98.3","91  +6"
"98","Matthew Golden","GB","5","WR44","123","95","82","100.0","100  -2"
"99","Jared Goff","DET","8","QB12","101","97","102","100.0","124  -25"
"100","Jauan Jennings","SF","14","WR45","102","102","99","101.0","101  -1"
"101","J.K. Dobbins","DEN","12","RB35","109","106","94","103.0","97  +4"
"102","Tucker Kraft","GB","5","TE10","93","105","116","104.7","99  +3"
"103","Zach Charbonnet","SEA","8","RB36","117","104","96","105.7","94  +9"
"104","Justin Fields","NYJ","9","QB13","78","135","105","106.0","95  +9"
"105","Tyler Warren","IND","11","TE11","121","96","103","106.7","98  +7"
"106","Jayden Reed","GB","5","WR46","105","99","117","107.0","113  -7"
"107","Justin Herbert","LAC","12","QB14","103","108","113","108.0","117  -10"
"108","Khalil Shakir","BUF","7","WR47","129","93","104","108.7","112  -4"
"109","Cam Skattebo","NYG","14","RB37","120","98","108","108.7","103  +6"
"110","Caleb Williams","CHI","5","QB15","108","125","98","110.3","122  -12"
"111","Javonte Williams","DAL","10","RB38","141","101","97","113.0","108  +3"
